 4
 25,  49,  33,  73,  49,  33,  73,  49,  33,  25,  49,  33
 -3.179115057E-2,  -3.19163166E-2,  -3.194538131E-2,  -3.188311309E-2,  -3.173559532E-2,  -3.15095596E-2,  -3.121204115E-2,
 -3.084996343E-2,  -3.042944707E-2,  -2.99558267E-2,  -2.943352796E-2,  -2.886607125E-2,  -2.825600281E-2,  -2.760547772E-2,
 -2.691653371E-2,  -2.619101852E-2,  -2.543148771E-2,  -2.464105561E-2,  -2.382372133E-2,  -2.298418432E-2,  -2.212839201E-2,
 -2.126203105E-2,  -2.039172128E-2,  -1.952598989E-2,  -1.86445564E-2,  -1.768090017E-2,  -1.655621454E-2,  -1.522205677E-2,
 -1.367278676E-2,  -1.194296218E-2,  -1.008346956E-2,  -8.142428473E-3,  -6.149944384E-3,  -4.122693092E-3,  -2.070129616E-3,  0.E+0,
 -3.841359168E-3,  -4.450890236E-3,  -5.059341434E-3,  -5.674401298E-3,  -6.302668713E-3,  -6.949883886E-3,  -7.620978635E-3,
 -8.3200261E-3,  -9.048791602E-3,  -9.806893766E-3,  -1.059333887E-2,  -1.140651852E-2,  -1.224427391E-2,  -1.310409233E-2,
 -1.398347877E-2,  -1.487992425E-2,  -1.579128392E-2,  -1.671562158E-2,  -1.76513046E-2,  -1.859707013E-2,  -1.955178194E-2,
 -2.051405981E-2,  -2.148202248E-2,  -2.245309576E-2,  -2.342365123E-2,  -2.438865229E-2,  -2.534170821E-2,  -2.627497166E-2,
 -2.717921697E-2,  -2.80442182E-2,  -2.885919437E-2,  -2.961314656E-2,  -3.029543534E-2,  -3.089687414E-2,  -3.140932322E-2,
 -3.182668611E-2,  -3.214527667E-2,  -3.236377984E-2,  -3.248309717E-2,  -3.25063616E-2,  -3.243837878E-2,  -3.228525445E-2,
 -3.205373138E-2,  -3.175086901E-2,  -3.138360381E-2,  -3.095808811E-2,  -3.047965467E-2,  -2.995274588E-2,  -2.938088961E-2,
 -2.876662649E-2,  -2.811209671E-2,  -2.741931379E-2,  -2.669008262E-2,  -2.592688799E-2,  -2.513274737E-2,  -2.431150898E-2,
 -2.346768603E-2,  -2.260696888E-2,  -2.173470892E-2,  -2.085712738E-2,  -1.998223551E-2,  -1.908917911E-2,  -1.811078191E-2,
 -1.696752571E-2,  -1.561026089E-2,  -1.403268799E-2,  -1.226881985E-2,  -1.036917884E-2,  -8.381762542E-3,  -6.336860359E-3,
 -4.251653794E-3,  -2.13641976E-3,  0.E+0,  -4.708744586E-3,  -5.316659342E-3,  -5.923476536E-3,  -6.5368535E-3,  -7.163361646E-3,
 -7.808716036E-3,  -8.477822877E-3,  -9.174740873E-3,  -9.901216254E-3,  -1.065684948E-2,  -1.144063473E-2,  -1.225095242E-2,
 -1.308563538E-2,  -1.394216064E-2,  -1.481802855E-2,  -1.571072638E-2,  -1.661810651E-2,  -1.753823087E-2,  -1.846946217E-2,
 -1.941054687E-2,  -2.036034316E-2,  -2.131748572E-2,  -2.228008769E-2,  -2.324558981E-2,  -2.421036921E-2,  -2.516940609E-2,
 -2.611631714E-2,  -2.704326808E-2,  -2.794104628E-2,  -2.879945189E-2,  -2.96077095E-2,  -3.035484999E-2,  -3.10302414E-2,
 -3.162477538E-2,  -3.213027492E-2,  -3.254066408E-2,  -3.285227716E-2,  -3.306383267E-2,  -3.317624703E-2,  -3.319269419E-2,
 -3.311799467E-2,  -3.295826912E-2,  -3.272030503E-2,  -3.241117671E-2,  -3.203785047E-2,  -3.160648793E-2,  -3.112245165E-2,
 -3.059018776E-2,  -3.001323529E-2,  -2.939413302E-2,  -2.873500809E-2,  -2.803783305E-2,  -2.730436809E-2,  -2.653701045E-2,
 -2.573864907E-2,  -2.491296828E-2,  -2.406423353E-2,  -2.319781855E-2,  -2.231867425E-2,  -2.14325022E-2,  -2.054669708E-2,
 -1.96396783E-2,  -1.864343695E-2,  -1.747757941E-2,  -1.609206386E-2,  -1.447975636E-2,  -1.267396472E-2,  -1.072473824E-2,
 -8.679904044E-3,  -6.569942925E-3,  -4.412638023E-3,  -2.219262999E-3,  0.E+0,  -5.759668536E-3,  -6.365799811E-3,  -6.970816758E-3,
 -7.582338527E-3,  -8.206900209E-3,  -8.850187063E-3,  -9.517082945E-3,  -1.021161489E-2,  -1.093551237E-2,  -1.168835815E-2,
 -1.246912498E-2,  -1.327618398E-2,  -1.410735119E-2,  -1.496009901E-2,  -1.583192125E-2,  -1.672029495E-2,  -1.762307249E-2,
 -1.853830926E-2,  -1.946437545E-2,  -2.040000632E-2,  -2.134407684E-2,  -2.22952161E-2,  -2.325155213E-2,  -2.421053499E-2,
 -2.516854741E-2,  -2.612058632E-2,  -2.706027962E-2,  -2.797981165E-2,  -2.886999212E-2,  -2.97206305E-2,  -3.05209849E-2,
 -3.126009554E-2,  -3.192736953E-2,  -3.251377493E-2,  -3.301108256E-2,  -3.341325372E-2,  -3.371665254E-2,  -3.392002732E-2,
 -3.402432054E-2,  -3.40327397E-2,  -3.395013884E-2,  -3.378267586E-2,  -3.353715688E-2,  -3.322069347E-2,  -3.2840278E-2,
 -3.240209818E-2,  -3.19115445E-2,  -3.137307614E-2,  -3.07902433E-2,  -3.016557172E-2,  -2.950118296E-2,  -2.879900858E-2,
 -2.806073986E-2,  -2.728867531E-2,  -2.648554929E-2,  -2.565482631E-2,  -2.4800485E-2,  -2.39275042E-2,  -2.304032817E-2,
 -2.214402333E-2,  -2.124521509E-2,  -2.032140829E-2,  -1.93035733E-2,  -1.811020635E-2,  -1.669013873E-2,  -1.503518131E-2,
 -1.317775156E-2,  -1.116727386E-2,  -9.051327594E-3,  -6.860604975E-3,  -4.613597877E-3,  -2.322789049E-3,  0.E+0,  -7.033515256E-3,
 -7.637700066E-3,  -8.240752853E-3,  -8.850246668E-3,  -9.472676553E-3,  -1.011369005E-2,  -1.077813469E-2,  -1.147001609E-2,
 -1.219103485E-2,  -1.294074673E-2,  -1.371810678E-2,  -1.45214675E-2,  -1.534863282E-2,  -1.619706489E-2,  -1.706424169E-2,
 -1.794764213E-2,  -1.884510554E-2,  -1.975469291E-2,  -2.067476325E-2,  -2.160406485E-2,  -2.254147083E-2,  -2.348561585E-2,
 -2.443463728E-2,  -2.53859926E-2,  -2.633608878E-2,  -2.727992274E-2,  -2.821115218E-2,  -2.912197821E-2,  -3.000322916E-2,
 -3.084474057E-2,  -3.163579106E-2,  -3.236546367E-2,  -3.302317858E-2,  -3.36000137E-2,  -3.408768401E-2,  -3.448018432E-2,
 -3.477391228E-2,  -3.496765718E-2,  -3.506240249E-2,  -3.506138921E-2,  -3.496951237E-2,  -3.479296714E-2,  -3.453860059E-2,
 -3.421355411E-2,  -3.382486477E-2,  -3.337875381E-2,  -3.288063034E-2,  -3.233498707E-2,  -3.174537048E-2,  -3.111432679E-2,
 -3.044393286E-2,  -2.973608859E-2,  -2.899239957E-2,  -2.821503766E-2,  -2.740655281E-2,  -2.65701469E-2,  -2.570943162E-2,
 -2.482890338E-2,  -2.393237315E-2,  -2.302412689E-2,  -2.210982516E-2,  -2.116584033E-2,  -2.012186311E-2,  -1.889499091E-2,
 -1.743265241E-2,  -1.572531462E-2,  -1.380425878E-2,  -1.171809807E-2,  -9.514067322E-3,  -7.223073393E-3,  -4.864453804E-3,
 -2.452153014E-3,  0.E+0,  -8.578334935E-3,  -9.180418216E-3,  -9.781354107E-3,  -1.038865931E-2,  -1.100877672E-2,  -1.164731104E-2,
 -1.230907254E-2,  -1.299803052E-2,  -1.371585298E-2,  -1.446206775E-2,  -1.523560006E-2,  -1.60347838E-2,  -1.685741171E-2,
 -1.770092361E-2,  -1.856279373E-2,  -1.944048516E-2,  -2.033183537E-2,  -2.123489976E-2,  -2.214803733E-2,  -2.306999825E-2,
 -2.399965562E-2,  -2.493565902E-2,  -2.587615326E-2,  -2.6818607E-2,  -2.775944211E-2,  -2.869367972E-2,  -2.961499244E-2,
 -3.051560372E-2,  -3.13863717E-2,  -3.221716359E-2,  -3.299729154E-2,  -3.371585906E-2,  -3.436233476E-2,  -3.492791578E-2,
 -3.54042463E-2,  -3.578536958E-2,  -3.606772423E-2,  -3.625015169E-2,  -3.63336727E-2,  -3.632158414E-2,  -3.6218822E-2,
 -3.603162616E-2,  -3.576689959E-2,  -3.54318358E-2,  -3.503350168E-2,  -3.45781669E-2,  -3.40712741E-2,  -3.351734206E-2,
 -3.291993961E-2,  -3.228159621E-2,  -3.160438314E-2,  -3.089013696E-2,  -3.014036454E-2,  -2.9357085E-2,  -2.854261361E-2,
 -2.769983187E-2,  -2.68319007E-2,  -2.594271861E-2,  -2.503531799E-2,  -2.411300503E-2,  -2.318025008E-2,  -2.221200801E-2,
 -2.113636397E-2,  -1.986867934E-2,  -1.835460216E-2,  -1.658291183E-2,  -1.458343584E-2,  -1.240374148E-2,  -1.009058114E-2,
 -7.675082888E-3,  -5.177579354E-3,  -2.613790566E-3,  0.E+0,  -1.045284513E-2,  -1.105268858E-2,  -1.165137347E-2,  -1.225634571E-2,
 -1.287399046E-2,  -1.350985654E-2,  -1.416870579E-2,  -1.485446841E-2,  -1.556877419E-2,  -1.631110907E-2,  -1.708036847E-2,
 -1.7874863E-2,  -1.869236305E-2,  -1.953029446E-2,  -2.038611285E-2,  -2.125727385E-2,  -2.214160562E-2,  -2.303715795E-2,
 -2.394229174E-2,  -2.485575527E-2,  -2.577643096E-2,  -2.67029684E-2,  -2.763353288E-2,  -2.85656061E-2,  -2.949562855E-2,
 -3.041864E-2,  -3.132834285E-2,  -3.221698478E-2,  -3.307546303E-2,  -3.389367834E-2,  -3.46609652E-2,  -3.536649048E-2,
 -3.599975258E-2,  -3.65521051E-2,  -3.701510653E-2,  -3.738285601E-2,  -3.765184432E-2,  -3.782096878E-2,  -3.789130971E-2,
 -3.786621615E-2,  -3.775068372E-2,  -3.755102307E-2,  -3.727418184E-2,  -3.692741692E-2,  -3.651785105E-2,  -3.605180606E-2,
 -3.553476557E-2,  -3.497128561E-2,  -3.436494991E-2,  -3.371829912E-2,  -3.303336352E-2,  -3.231191635E-2,  -3.155535087E-2,
 -3.076549619E-2,  -2.994438633E-2,  -2.909449674E-2,  -2.821843512E-2,  -2.731935866E-2,  -2.639934421E-2,  -2.546047233E-2,
 -2.450573072E-2,  -2.350831591E-2,  -2.23943051E-2,  -2.107688226E-2,  -1.949946024E-2,  -1.7648682E-2,  -1.555252634E-2,
 -1.325721201E-2,  -1.080882922E-2,  -8.238721639E-3,  -5.568400025E-3,  -2.81572924E-3,  0.E+0,  -1.272891182E-2,  -1.332641207E-2,
 -1.392274443E-2,  -1.452527288E-2,  -1.514031086E-2,  -1.577334106E-2,  -1.642907038E-2,  -1.711137779E-2,  -1.782184839E-2,
 -1.855991222E-2,  -1.932443492E-2,  -2.011369169E-2,  -2.092542686E-2,  -2.175704762E-2,  -2.260599285E-2,  -2.346970513E-2,
 -2.434600145E-2,  -2.523292415E-2,  -2.612883039E-2,  -2.703247592E-2,  -2.794274502E-2,  -2.885830216E-2,  -2.977731638E-2,
 -3.06972973E-2,  -3.161469847E-2,  -3.25245969E-2,  -3.342071921E-2,  -3.429535031E-2,  -3.513942286E-2,  -3.594287485E-2,
 -3.669510409E-2,  -3.738530725E-2,  -3.800304607E-2,  -3.853985667E-2,  -3.898719698E-2,  -3.933922201E-2,  -3.95925045E-2,
 -3.974599764E-2,  -3.980086371E-2,  -3.976050764E-2,  -3.963001072E-2,  -3.941574693E-2,  -3.912474588E-2,  -3.876432776E-2,
 -3.834169358E-2,  -3.786321729E-2,  -3.733444586E-2,  -3.675998002E-2,  -3.61434333E-2,  -3.548732772E-2,  -3.479368612E-2,
 -3.40641886E-2,  -3.330008686E-2,  -3.250297531E-2,  -3.167454898E-2,  -3.081678599E-2,  -2.993160486E-2,  -2.902125567E-2,
 -2.8086612E-2,  -2.712825127E-2,  -2.614731155E-2,  -2.511479706E-2,  -2.3954276E-2,  -2.257620916E-2,  -2.092119865E-2,
 -1.897319034E-2,  -1.67578198E-2,  -1.431955677E-2,  -1.170360576E-2,  -8.941496722E-3,  -6.056132261E-3,  -3.067976795E-3,  0.E+0,
 -1.549469959E-2,  -1.608979143E-2,  -1.668371446E-2,  -1.728373393E-2,  -1.789607666E-2,  -1.852614619E-2,  -1.917858236E-2,
 -1.985719614E-2,  -2.056352608E-2,  -2.129693516E-2,  -2.205623873E-2,  -2.283967286E-2,  -2.364496142E-2,  -2.446947806E-2,
 -2.531064302E-2,  -2.61658784E-2,  -2.703299187E-2,  -2.79100202E-2,  -2.879531868E-2,  -2.968763746E-2,  -3.058586828E-2,
 -3.148869053E-2,  -3.239428997E-2,  -3.330019489E-2,  -3.420288861E-2,  -3.509747982E-2,  -3.597772121E-2,  -3.683594987E-2,
 -3.766314313E-2,  -3.844928741E-2,  -3.918383643E-2,  -3.985605016E-2,  -4.045555368E-2,  -4.097410664E-2,  -4.140303656E-2,
 -4.173658788E-2,  -4.197140783E-2,  -4.210654274E-2,  -4.214322567E-2,  -4.208496958E-2,  -4.193692654E-2,  -4.170557112E-2,
 -4.139801115E-2,  -4.10216637E-2,  -4.058381915E-2,  -4.009092599E-2,  -3.954860941E-2,  -3.896151483E-2,  -3.833328933E-2,
 -3.766647726E-2,  -3.696304187E-2,  -3.622457758E-2,  -3.545216471E-2,  -3.464709967E-2,  -3.381066769E-2,  -3.294423223E-2,
 -3.204887733E-2,  -3.112569824E-2,  -3.017411195E-2,  -2.919281088E-2,  -2.818064205E-2,  -2.7105866E-2,  -2.588893473E-2,
 -2.443688549E-2,  -2.268680185E-2,  -2.061922848E-2,  -1.825681701E-2,  -1.564179175E-2,  -1.281817351E-2,  -9.817630053E-3,
 -6.664701737E-3,  -3.38300108E-3,  0.E+0,  -1.885860227E-2,  -1.945128292E-2,  -2.004280314E-2,  -2.064031549E-2,  -2.124993689E-2,
 -2.187697776E-2,  -2.252599224E-2,  -2.320072055E-2,  -2.39026323E-2,  -2.463101037E-2,  -2.538460493E-2,  -2.616161481E-2,
 -2.6959721E-2,  -2.777626738E-2,  -2.860865369E-2,  -2.94542741E-2,  -3.031092696E-2,  -3.117663227E-2,  -3.204973787E-2,
 -3.292901069E-2,  -3.381333128E-2,  -3.470140323E-2,  -3.559142724E-2,  -3.64809595E-2,  -3.736650944E-2,  -3.824322671E-2,
 -3.910491243E-2,  -3.994394839E-2,  -4.075136408E-2,  -4.151721671E-2,  -4.223101214E-2,  -4.288209602E-2,  -4.346017167E-2,
 -4.395726696E-2,  -4.436455667E-2,  -4.467638582E-2,  -4.488950595E-2,  -4.500305653E-2,  -4.50183861E-2,  -4.493910447E-2,
 -4.47704792E-2,  -4.451908916E-2,  -4.419216886E-2,  -4.379723221E-2,  -4.334167764E-2,  -4.283206165E-2,  -4.227408394E-2,
 -4.167247564E-2,  -4.103092477E-2,  -4.035197571E-2,  -3.963755816E-2,  -3.888913989E-2,  -3.810758889E-2,  -3.729387745E-2,
 -3.644874692E-2,  -3.557281941E-2,  -3.466613591E-2,  -3.372840211E-2,  -3.275718167E-2,  -3.17488648E-2,  -3.069942631E-2,
 -2.957373299E-2,  -2.828832529E-2,  -2.674598061E-2,  -2.487934381E-2,  -2.266469225E-2,  -2.012088709E-2,  -1.728726923E-2,
 -1.420628373E-2,  -1.090966165E-2,  -7.423865609E-3,  -3.776317928E-3,  0.E+0,  -2.295427956E-2,  -2.354462259E-2,  -2.413383126E-2,
 -2.472892217E-2,  -2.533587441E-2,  -2.595989592E-2,  -2.660542913E-2,  -2.727613412E-2,  -2.797339857E-2,  -2.869639546E-2,
 -2.944379486E-2,  -3.021375462E-2,  -3.100389987E-2,  -3.181154281E-2,  -3.263404593E-2,  -3.346878663E-2,  -3.431352973E-2,
 -3.516629338E-2,  -3.602541983E-2,  -3.688965738E-2,  -3.775792196E-2,  -3.862891346E-2,  -3.950086236E-2,  -4.037134722E-2,
 -4.123692214E-2,  -4.209277779E-2,  -4.293276742E-2,  -4.37493287E-2,  -4.453356564E-2,  -4.527560249E-2,  -4.596503824E-2,
 -4.659129307E-2,  -4.714417085E-2,  -4.761602357E-2,  -4.79978621E-2,  -4.828412458E-2,  -4.847170413E-2,  -4.85598594E-2,
 -4.855006188E-2,  -4.844606668E-2,  -4.825326428E-2,  -4.797837511E-2,  -4.762876779E-2,  -4.721210152E-2,  -4.673590139E-2,
 -4.620685056E-2,  -4.563076049E-2,  -4.501244798E-2,  -4.43556644E-2,  -4.366296157E-2,  -4.293622449E-2,  -4.217678308E-2,
 -4.13852483E-2,  -4.056216031E-2,  -3.97076346E-2,  -3.882136568E-2,  -3.790210932E-2,  -3.694783896E-2,  -3.595386446E-2,
 -3.4913674E-2,  -3.381970525E-2,  -3.263258561E-2,  -3.126398847E-2,  -2.961134911E-2,  -2.760177664E-2,  -2.52061449E-2,
 -2.243852615E-2,  -1.933457702E-2,  -1.593464613E-2,  -1.227041148E-2,  -8.370589465E-3,  -4.2672134E-3,  0.E+0,  -2.794706821E-2,
 -2.853523754E-2,  -2.912233211E-2,  -2.971518226E-2,  -3.031962551E-2,  -3.094073012E-2,  -3.158281744E-2,  -3.224943578E-2,
 -3.294188157E-2,  -3.365918249E-2,  -3.439992294E-2,  -3.516218439E-2,  -3.59435454E-2,  -3.674126789E-2,  -3.755267709E-2,
 -3.837511316E-2,  -3.920632973E-2,  -4.004430771E-2,  -4.088739306E-2,  -4.173434153E-2,  -4.25840579E-2,  -4.34352681E-2,
 -4.428622872E-2,  -4.51345481E-2,  -4.597682878E-2,  -4.680830985E-2,  -4.762291163E-2,  -4.841315001E-2,  -4.917018861E-2,
 -4.988424852E-2,  -5.054503679E-2,  -5.114207044E-2,  -5.166528001E-2,  -5.210740864E-2,  -5.245924369E-2,  -5.271537602E-2,
 -5.287284032E-2,  -5.293105915E-2,  -5.289164931E-2,  -5.275853351E-2,  -5.253726989E-2,  -5.223475024E-2,  -5.185849965E-2,
 -5.141635984E-2,  -5.091601983E-2,  -5.036431924E-2,  -4.976721108E-2,  -4.912962019E-2,  -4.845536873E-2,  -4.774704203E-2,
 -4.700646177E-2,  -4.623479396E-2,  -4.54323329E-2,  -4.459911212E-2,  -4.373446107E-2,  -4.283693805E-2,  -4.190372303E-2,
 -4.093064368E-2,  -3.991020843E-2,  -3.883233294E-2,  -3.768504784E-2,  -3.642371297E-2,  -3.495394066E-2,  -3.316648677E-2,
 -3.098151833E-2,  -2.836312726E-2,  -2.531932853E-2,  -2.188105695E-2,  -1.808591746E-2,  -1.396535803E-2,  -9.55072511E-3,
 -4.879620392E-3,  0.E+0,  -3.404225409E-2,  -3.462852538E-2,  -3.521380946E-2,  -3.580472618E-2,  -3.640694171E-2,  -3.702534363E-2,
 -3.766412288E-2,  -3.832669184E-2,  -3.901422769E-2,  -3.972557932E-2,  -4.045920074E-2,  -4.121310264E-2,  -4.198479652E-2,
 -4.277149215E-2,  -4.357045144E-2,  -4.437899217E-2,  -4.519482329E-2,  -4.601591825E-2,  -4.684060067E-2,  -4.766762257E-2,
 -4.849589989E-2,  -4.932418093E-2,  -5.015073344E-2,  -5.097323284E-2,  -5.178830773E-2,  -5.259127915E-2,  -5.337612703E-2,
 -5.413544551E-2,  -5.486052111E-2,  -5.554167181E-2,  -5.616870522E-2,  -5.673128366E-2,  -5.721946806E-2,  -5.76265119E-2,
 -5.794290081E-2,  -5.816342309E-2,  -5.828528851E-2,  -5.830810219E-2,  -5.823368952E-2,  -5.806615576E-2,  -5.781126395E-2,
 -5.747611448E-2,  -5.706846714E-2,  -5.659633875E-2,  -5.606764928E-2,  -5.548942089E-2,  -5.486778915E-2,  -5.420780927E-2,
 -5.351342261E-2,  -5.278722197E-2,  -5.203098059E-2,  -5.124567077E-2,  -5.043119937E-2,  -4.958698153E-2,  -4.871137813E-2,
 -4.78015691E-2,  -4.685276747E-2,  -4.585818201E-2,  -4.480684176E-2,  -4.368424416E-2,  -4.247294739E-2,  -4.112176597E-2,
 -3.952875733E-2,  -3.757636622E-2,  -3.517605737E-2,  -3.228341043E-2,  -2.889878675E-2,  -2.504709736E-2,  -2.076236345E-2,
 -1.607553288E-2,  -1.102103293E-2,  -5.643181503E-3,  0.E+0,  -4.149580002E-2,  -4.208055511E-2,  -4.266445711E-2,  -4.325388744E-2,
 -4.385428131E-2,  -4.447034001E-2,  -4.51060608E-2,  -4.57647182E-2,  -4.644734412E-2,  -4.715253785E-2,  -4.787860811E-2,
 -4.862346128E-2,  -4.938453063E-2,  -5.015895516E-2,  -5.094395205E-2,  -5.173677206E-2,  -5.253510177E-2,  -5.333686993E-2,
 -5.414039269E-2,  -5.494441465E-2,  -5.574785918E-2,  -5.654948577E-2,  -5.734761059E-2,  -5.813993886E-2,  -5.89231737E-2,
 -5.969269201E-2,  -6.044257805E-2,  -6.116552278E-2,  -6.185291708E-2,  -6.249521673E-2,  -6.308237463E-2,  -6.36041835E-2,
 -6.405090541E-2,  -6.441637129E-2,  -6.469073892E-2,  -6.486901641E-2,  -6.494861841E-2,  -6.492940336E-2,  -6.481341273E-2,
 -6.460499763E-2,  -6.431018561E-2,  -6.393632293E-2,  -6.349142641E-2,  -6.29837811E-2,  -6.242156774E-2,  -6.181203201E-2,
 -6.116153672E-2,  -6.047534198E-2,  -5.975748226E-2,  -5.901062116E-2,  -5.823644251E-2,  -5.743570253E-2,  -5.660783499E-2,
 -5.575150624E-2,  -5.48639074E-2,  -5.394049361E-2,  -5.297409743E-2,  -5.195467174E-2,  -5.086696148E-2,  -4.969098791E-2,
 -4.840254411E-2,  -4.694230482E-2,  -4.519894719E-2,  -4.304454103E-2,  -4.037968814E-2,  -3.714928403E-2,  -3.334404156E-2,
 -2.898122557E-2,  -2.409015968E-2,  -1.870095916E-2,  -1.28516024E-2,  -6.594514009E-3,  0.E+0,  -5.062837899E-2,  -5.121210217E-2,
 -5.179517716E-2,  -5.238368735E-2,  -5.298280716E-2,  -5.35969846E-2,  -5.42300269E-2,  -5.488502234E-2,  -5.556281656E-2,
 -5.626171082E-2,  -5.69797717E-2,  -5.771483108E-2,  -5.846421048E-2,  -5.922496691E-2,  -5.999423563E-2,  -6.07692264E-2,
 -6.154755875E-2,  -6.232713908E-2,  -6.310623884E-2,  -6.388361752E-2,  -6.465818733E-2,  -6.542873383E-2,  -6.619361043E-2,
 -6.695056707E-2,  -6.769637764E-2,  -6.842651218E-2,  -6.91351518E-2,  -6.981512159E-2,  -7.045791298E-2,  -7.105416059E-2,
 -7.159398496E-2,  -7.20673725E-2,  -7.246477157E-2,  -7.278074324E-2,  -7.300504297E-2,  -7.313292474E-2,  -7.316210121E-2,
 -7.30926767E-2,  -7.292700559E-2,  -7.266973704E-2,  -7.232718915E-2,  -7.190702856E-2,  -7.141759992E-2,  -7.08675161E-2,
 -7.026524842E-2,  -6.961837411E-2,  -6.893352419E-2,  -6.821618229E-2,  -6.747055054E-2,  -6.669936329E-2,  -6.590421498E-2,
 -6.508559734E-2,  -6.424239278E-2,  -6.337234378E-2,  -6.247119978E-2,  -6.153233722E-2,  -6.054564938E-2,  -5.949706212E-2,
 -5.836606026E-2,  -5.712590367E-2,  -5.57439886E-2,  -5.415093899E-2,  -5.222374946E-2,  -4.982158914E-2,  -4.683151469E-2,
 -4.318504781E-2,  -3.886074573E-2,  -3.386617079E-2,  -2.82245744E-2,  -2.196472324E-2,  -1.512870472E-2,  -7.778706029E-3,  0.E+0,
 -6.18438907E-2,  -6.242712587E-2,  -6.300999969E-2,  -6.359826028E-2,  -6.419673562E-2,  -6.480962038E-2,  -6.544046104E-2,
 -6.609211117E-2,  -6.676524132E-2,  -6.745768338E-2,  -6.816726178E-2,  -6.889165938E-2,  -6.962809712E-2,  -7.037352026E-2,
 -7.112498581E-2,  -7.187961042E-2,  -7.263495773E-2,  -7.338889688E-2,  -7.413966954E-2,  -7.48859942E-2,  -7.562681288E-2,
 -7.636090368E-2,  -7.708667964E-2,  -7.780194283E-2,  -7.85035491E-2,  -7.918706536E-2,  -7.984679192E-2,  -8.047567308E-2,
 -8.106539398E-2,  -8.160675317E-2,  -8.209007233E-2,  -8.250558376E-2,  -8.284393698E-2,  -8.310060948E-2,  -8.326485008E-2,
 -8.333221823E-2,  -8.330075443E-2,  -8.317092061E-2,  -8.294541389E-2,  -8.26292187E-2,  -8.222907037E-2,  -8.175300062E-2,
 -8.120975643E-2,  -8.060834557E-2,  -7.995763421E-2,  -7.926557958E-2,  -7.853915542E-2,  -7.778412849E-2,  -7.700493187E-2,
 -7.620435953E-2,  -7.538395375E-2,  -7.454387099E-2,  -7.36823529E-2,  -7.279597968E-2,  -7.187879086E-2,  -7.092160732E-2,
 -6.991069019E-2,  -6.882707775E-2,  -6.764373183E-2,  -6.632558256E-2,  -6.482967734E-2,  -6.307416409E-2,  -6.092159823E-2,
 -5.821512267E-2,  -5.482490733E-2,  -5.066575855E-2,  -4.570101574E-2,  -3.992591798E-2,  -3.335589543E-2,  -2.601768821E-2,
 -1.795810089E-2,  -9.251042269E-3,  0.E+0,  -7.565401495E-2,  -7.62372911E-2,  -7.682061195E-2,  -7.740931213E-2,  -7.800782472E-2,
 -7.862003148E-2,  -7.924916595E-2,  -7.98978433E-2,  -8.05664584E-2,  -8.125226945E-2,  -8.195274323E-2,  -8.266540617E-2,
 -8.338734508E-2,  -8.411536366E-2,  -8.484642953E-2,  -8.55775699E-2,  -8.630625904E-2,  -8.703031391E-2,  -8.774790913E-2,
 -8.84577632E-2,  -8.915879577E-2,  -8.984982222E-2,  -9.052927792E-2,  -9.1195032E-2,  -9.184403718E-2,  -9.247195721E-2,
 -9.307322651E-2,  -9.36409831E-2,  -9.41670835E-2,  -9.464253485E-2,  -9.505790472E-2,  -9.540367126E-2,  -9.567081928E-2,
 -9.585585445E-2,  -9.594739974E-2,  -9.594143927E-2,  -9.583640844E-2,  -9.563314915E-2,  -9.53347981E-2,  -9.494680166E-2,
 -9.447631985E-2,  -9.393189102E-2,  -9.332270175E-2,  -9.265829623E-2,  -9.194801003E-2,  -9.120027721E-2,  -9.04224813E-2,
 -8.962076902E-2,  -8.87998417E-2,  -8.796264231E-2,  -8.711060137E-2,  -8.62435028E-2,  -8.535880595E-2,  -8.445174247E-2,
 -8.351423591E-2,  -8.253397048E-2,  -8.149281889E-2,  -8.036576957E-2,  -7.911781222E-2,  -7.770363241E-2,  -7.606749982E-2,
 -7.41121918E-2,  -7.168237865E-2,  -6.860137731E-2,  -6.471835077E-2,  -5.992733315E-2,  -5.417254567E-2,  -4.743371904E-2,
 -3.971621022E-2,  -3.104383312E-2,  -2.146875858E-2,  -1.107895188E-2,  0.E+0,  -9.271115065E-2,  -9.329482168E-2,  -9.387908131E-2,
 -9.446879476E-2,  -9.506794065E-2,  -9.567999095E-2,  -9.630785137E-2,  -9.695379436E-2,  -9.761796892E-2,  -9.829678386E-2,
 -9.898724407E-2,  -9.968669713E-2,  -0.100392051,  -0.101099998,  -0.101807341,  -0.102511004,  -0.103208348,  -0.10389711,
 -0.10457544,  -0.105241984,  -0.105895646,  -0.106535263,  -0.107159309,  -0.107765719,  -0.108351521,  -0.108912542,  -0.109443344,
 -0.109937266,  -0.110386379,  -0.110781945,  -0.111114815,  -0.111375779,  -0.111556165,  -0.111653738,  -0.111656412,  -0.111560613
 -0.111365259,  -0.111071706,  -0.110683568,  -0.11020685,  -0.109649263,  -0.109019913,  -0.108328618,  -0.107585482,  -0.106800467,
 -0.105982564,  -0.105139717,  -0.104278527,  -0.103404038,  -0.102519363,  -0.101625852,  -0.100722879,  -9.980694205E-2,
 -9.887164086E-2,  -9.790634364E-2,  -9.689495713E-2,  -9.581395984E-2,  -9.46309939E-2,  -9.330125153E-2,  -9.176684916E-2,
